Details,TranslateDetails,Area,Contractor,TypeOfFinding,Topic,Frequency
เธเนเธญเธเน€เธเธดเธ”เธเธฃเธดเน€เธงเธ“เนเธ•เน TLE เน€เธชเธตเนเธขเธเธ•เนเธญเธเธฒเธฃเธ•เธเธเธฒเธเธ—เธตเนเธชเธนเธ,The openings under the TLE are at risk of falling from a height.,HOT,RNC,Unsafe Condition,Work at height,6
เธเธนเนเธเธเธดเธเธฑเธ•เธดเธเธฒเธเธ—เธณเธเธฒเธเธ–เธญเธ”เธเธฃเธฐเธเธญเธ เธ•เธดเธ”เธ•เธฑเนเธเธญเธธเธเธเธฃเธ“เนเธญเธขเธนเนเนเธเธเธธเธ”เน€เธชเธตเนเธขเธเธ•เนเธญเธเธฒเธฃเธ•เธ เนเธ”เธขเธเธฅเนเธญเธ Safety Harness เธเธธเธ”เธ—เธตเนเนเธกเนเธกเธฑเนเธเธเธเนเธเนเธเนเธฃเธ,The operator works disassembly. Install the device in the point of risk of falling by attaching the Safety Harness to the point where it is unstable.,HOT,RNC,Unsafe Condition,Work at height,3
เธเธธเธ”เน€เธ•เนเธเธ—เนเธเธฑเธเธเธเธเธฒเธเธกเธตเธงเธฑเธชเธ”เธธเธญเธธเธเธเธฃเธ“เนเธงเธฒเธเธเธตเธ”เธเธงเธฒเธเธเธทเนเธเธ—เธตเน เนเธฅเธฐเธกเธตเธเนเธณเธเธฑเธ เธเธทเนเธเนเธเธฐ เน€เธชเธตเนเธขเธเธ•เนเธญเธเธฒเธฃเน€เธ”เธดเธเธชเธฐเธ”เธธเธ”เธฅเธทเนเธเธฅเนเธก เธ”เธณเน€เธเธดเธเธเธฒเธฃ 5เธช เธเธทเนเธเธ—เธตเนเนเธฅเธฐเธเธณเธซเธเธ”เธเธธเธ”เธงเธฒเธเธ–เธฑเธเธเนเธณเนเธซเธกเน เน€เธฃเธตเธขเธเธฃเนเธญเธข,"Workers' tent points have materials and equipment obstructing the area and are waterlogged, damp, risk of tripping and slipping. The 5S area has been implemented and a new water tank placement point has been established.",UT,R-Five,Unsafe Condition,Civil,2
เนเธเนเธเธฒเธ Harness เธ—เธตเนเธขเธฑเธเนเธกเนเนเธ”เนเธ•เธฃเธงเธเธชเธญเธ,Use an unverified harness.,Olefins2,RNC,Unsafe Condition,Work at height,2
เธ•เธนเนเนเธเธขเธฑเธเนเธกเนเนเธ”เนเธ—เธณเธเธฒเธฃเธ•เธฃเธงเธเธชเธญเธเธ•เธฒเธก checklist,The electric cabinet has not been checked according to the checklist.,Olefins2,PSA,Unsafe Condition,Electrical & Grounding,3
เธเธเธ—เธณเธฃเธฑเธเธ—เธตเนเนเธเธกเนเธ,birds nest at lanterns,HOT,MOC (OPE),Unsafe Condition,Housekeeping,2
เธเธญเธเธญเธธเธเธเธฃเธ“เนเธเธฑเนเธเธฃเนเธฒเธเธฃเธญเธเธฒเธฃเธเธเธขเนเธฒเธขเธญเธญเธเธเธฒเธเธเธทเนเธเธ—เธตเน,A pile of scaffolding equipment waiting to be moved out of the area.,UT,MOC (OPE),Unsafe Condition,Housekeeping,8
เธเธฑเธ”เน€เธเนเธเธเธงเธ”เธเนเธณเธ”เธทเนเธกเนเธกเนเน€เธฃเธตเธขเธเธฃเนเธญเธข,Bottled water is not stored properly.,Olefins2,VPE,Unsafe Condition,Housekeeping,4
เนเธเนเธฅเธงเธ”เธเธฅเนเธญเธเธเธธเธ” connect hose เนเธ—เธ Safety sling,Use a wire to attach the connecting hose instead of a Safety sling.,HOT,Taratorn M.,Unsafe Condition,Pressure test,7
เธเธฒเธ Install control valve เธฅเธทเธกเธเธฅเนเธญเธเน€เธเธตเนเธขเธง Safety Harness,Install control valve work. Forget about safety harness.,HOT,REPCO (IE),Unsafe Action,Work at height,2
เนเธกเนเนเธ”เนเธเธดเธ”เธฅเนเธญเธกเธเธทเนเธเธ—เธตเนเธเธธเธ”เธงเธฒเธ Carbon activate ,Does not enclose the Carbon activate placement area,Olefins2,MOC (OPE),Unsafe Condition,Housekeeping,2
เธเธฒเธเธขเธเนเธกเนเนเธ”เนเธกเธตเธเธฒเธฃเธเธดเธ”เธฅเนเธญเธกเธเธทเนเธเธ—เธตเน,Lifting work does not enclose the area.,TFU,MYC,Unsafe Condition,Lifting,4
เธเธฑเธ”เน€เธ•เธฃเธตเธขเธกเธ–เธฑเธเธ”เธฑเธเน€เธเธฅเธดเธเนเธกเนเน€เธเธตเธขเธเธเธญเธ—เธตเนเธเธธเธ”เธเธเธดเธเธฑเธ•เธดเธเธฒเธ เธกเธตเธ”เนเธฒเธเธเธเธ–เธฑเธเน€เธ”เธตเธขเธง ,Not enough fire extinguishers were provided at the site. There is a single tank top.,UT,PROTECH,Unsafe Condition,Hot Work,2
เธงเธฒเธเธเธฒ Hiab เนเธเธฅเนเธฃเธฒเธเธฃเธฐเธเธฒเธขเธเนเธณ เนเธฅเธฐเนเธกเนเธกเธตเนเธเนเธเธฃเธญเธ,Place the Hiab leg near the drain. and no pads,ARU,NALCO,Unsafe Condition,Chemical Work,3
