No.,Company,Area,Sub Area,Reportor,Contractor,Type of finding,Topic,Details,Corrective Action,Issue Date,Due Date,Status,CleansingDetails,TransCleansingDetails,,,
1475,MOC,ARU,E-877,Orachun S.,REPCO (MES),Unsafe Action,PPE,งานขัดสนิมและทาสีไม่สวมใส่หน้ากาก R95,,11/17/2021,11/17/2021,Closed,"เธเธฒเธเธเธฑเธ”เธชเธเธดเธก, เธ—เธฒเธชเธตเนเธกเนเธชเธงเธกเนเธชเนเธซเธเนเธฒเธเธฒเธ r95","Rust polishing work, paint without mask r95",,,
1476,MOC,Olefins2,STR-S402,Nakarin S.,REPCO (MES),Unsafe Action,PTW & JSA,งานหุ้ม Foam glass แนบ JSA ไม่ครบถ้วน,,11/17/2021,11/17/2021,Closed,เธเธฒเธเธซเธธเนเธก foam glass เนเธเธ jsa เนเธกเนเธเธฃเธเธ–เนเธงเธ,Foam glass cover work. Not complete jsa attachment.,,,
1477,MOC,UT,PIT-3060,SWP Audit,HDS,Unsafe Action,PPE,ผู้ปฏิบัติงานสวมใส่หน้ากากผ้าขณะปฏิบัติงาน clear waste ที่มีกลิ่นรุนแรงจากกระเช้า ใส่หลังกระบะ,,11/17/2021,11/17/2021,Closed,เธเธนเนเธเธเธดเธเธฑเธ•เธดเธเธฒเธเธชเธงเธกเนเธชเนเธซเธเนเธฒเธเธฒเธเธเนเธฒเธเธ“เธฐเธเธเธดเธเธฑเธ•เธดเธเธฒเธ clear waste เธ—เธตเนเธกเธตเธเธฅเธดเนเธเธฃเธธเธเนเธฃเธเธเธฒเธเธเธฃเธฐเน€เธเนเธฒ เนเธชเนเธซเธฅเธฑเธเธเธฃเธฐเธเธฐ,"Operators wear cloth masks while working, clear waste with strong smells from baskets, put them on the back of pickup trucks.",,,
1478,MOC,UT,PIT-3060,SWP Audit,HDS,Unsafe Action,PTW & JSA,ไม่ได้ลงค่า lifting plan จริงก่อนเริ่มงาน,,11/17/2021,11/17/2021,Closed,เนเธกเนเนเธ”เนเธฅเธเธเนเธฒ lifting plan เธเธฃเธดเธเธเนเธญเธเน€เธฃเธดเนเธกเธเธฒเธ,The actual lifting plan was not written before the start of the work.,,,
1479,MOC,ARU,AH-12,SWP Audit,MOC (OPE),Unsafe Action,PTW & JSA,ไม่ได้ลงค่า LEL ตรวจวัดแก๊สก่อนเริ่มงาน,,11/17/2021,11/17/2021,Closed,เนเธกเนเนเธ”เนเธฅเธเธเนเธฒ lel เธ•เธฃเธงเธเธงเธฑเธ”เนเธเนเธชเธเนเธญเธเน€เธฃเธดเนเธกเธเธฒเธ,"No lel value, check the gas before starting work.",,,
1480,MOC,ARU,AH-12,SWP Audit,REPCO (EE),Unsafe Action,PTW & JSA,ลงชื่อตรวจวัดแก๊สแทน FO (FO ไม่ได้มาตรวจเอง),,11/17/2021,11/17/2021,Closed,เธฅเธเธเธทเนเธญเธ•เธฃเธงเธเธงเธฑเธ”เนเธเนเธชเนเธ—เธ fo (fo เนเธกเนเนเธ”เนเธกเธฒเธ•เธฃเธงเธเน€เธญเธ),Sign up to measure gas instead of fo (fo didn't come to check it myself),,,
1481,MOC,TFU,NEGF,SWP Audit,REPCO (OPM),Unsafe Action,PTW & JSA,W/P เปิด เป็น Hot work class II แต่มีการล้อมผ้ากันไฟ เนื่องจากมีการใช้หัวขัดเป็นประเภทลวดที่ทำให้เกิดประกายไฟ,,11/17/2021,11/17/2021,Closed,"w, p เน€เธเธดเธ” เน€เธเนเธ hot work class ii เนเธ•เนเธกเธตเธเธฒเธฃเธฅเนเธญเธกเธเนเธฒเธเธฑเธเนเธ เน€เธเธทเนเธญเธเธเธฒเธเธกเธตเธเธฒเธฃเนเธเนเธซเธฑเธงเธเธฑเธ”เน€เธเนเธเธเธฃเธฐเน€เธ เธ—เธฅเธงเธ”เธ—เธตเนเธ—เธณเนเธซเนเน€เธเธดเธ”เธเธฃเธฐเธเธฒเธขเนเธ","w, p open is hot work class ii, but is surrounded by fireproof cloth. Because the polishing head is used as a type of sparking wire.",,,
1482,MOC,TFU,NEGF,SWP Audit,REPCO (OPM),Unsafe Action,PTW & JSA,ผู้ขออนุญาตตรวจสอบ WAH Cert. มาล่วงหน้า ไม่ได้ประเมินที่หน้างาน,,11/17/2021,11/17/2021,Closed,เธเธนเนเธเธญเธญเธเธธเธเธฒเธ•เธ•เธฃเธงเธเธชเธญเธ wah cert. เธกเธฒเธฅเนเธงเธเธซเธเนเธฒ เนเธกเนเนเธ”เนเธเธฃเธฐเน€เธกเธดเธเธ—เธตเนเธซเธเนเธฒเธเธฒเธ,"Applicants requesting permission to inspect wah cert. come in advance, not assessed on site",,,
1483,MOC,TFU,NEGF,SWP Audit,REPCO (OPM),Unsafe Action,PTW & JSA,ลงชื่อตรวจวัดแก๊สแทน FO (FO ไม่ได้มาตรวจเอง),,11/18/2021,11/18/2021,Closed,เธฅเธเธเธทเนเธญเธ•เธฃเธงเธเธงเธฑเธ”เนเธเนเธชเนเธ—เธ fo (fo เนเธกเนเนเธ”เนเธกเธฒเธ•เธฃเธงเธเน€เธญเธ),Sign up to measure gas instead of fo (fo didn't come to check it myself),,,
1484,MOC,UT,PIT-3060,SWP Audit,HDS,Unsafe Condition,Chemical Work,ฝนตกแล้วโดนแท่งคอนกรีต ( วางรอกำจัด ) อาจทำให้ฝนที่ตกชะล้างสารปนเปื้อน(Waste)หรือคาบ Oil ที่อยู่กับแท่งคอนกรีตไหลลงรางระบายน้ำได้,,11/18/2021,11/18/2021,Closed,"เธเธเธ•เธเนเธฅเนเธงเนเธ”เธเนเธ—เนเธเธเธญเธเธเธฃเธตเธ• ( เธงเธฒเธเธฃเธญเธเธณเธเธฑเธ” ) เธญเธฒเธเธ—เธณเนเธซเนเธเธเธ—เธตเนเธ•เธเธเธฐเธฅเนเธฒเธเธชเธฒเธฃเธเธเน€เธเธทเนเธญเธ(waste)เธซเธฃเธทเธญเธเธฒเธ oil เธ—เธตเนเธญเธขเธนเน, เนเธ—เนเธเธเธญเธเธเธฃเธตเธ•เนเธซเธฅเธฅเธเธฃเธฒเธเธฃเธฐเธเธฒเธขเธเนเธณเนเธ”เน","Rain and hit the concrete rods (laying for disposal) may cause the rain to wash off contaminants (waste) or the oil in it, the concrete rods can flow into the drainage gutter.",,,
1485,MOC,UT,PIT-3060,SWP Audit,HDS,Unsafe Condition,Chemical Work,ใช้ขวดน้ำดื่มใส่น้ำหล่อเย็น,,11/18/2021,11/18/2021,Closed,เนเธเนเธเธงเธ”เธเนเธณเธ”เธทเนเธกเนเธชเนเธเนเธณเธซเธฅเนเธญเน€เธขเนเธ,Use a water bottle to cool the water.,,,
1486,MOC,UT,PIT-3060,SWP Audit,HDS,Unsafe Condition,Work at height,ผู้ปฏิบัติงานนั่งบนคอนกรีตที่กำลังตัดเพื่อยกออก มีความเสี่ยงที่จะตกไปพร้อมกัน (คล้อง Safety Harness),,11/18/2021,11/18/2021,Closed,"เธเธนเนเธเธเธดเธเธฑเธ•เธดเธเธฒเธเธเธฑเนเธเธเธเธเธญเธเธเธฃเธตเธ•เธ—เธตเนเธเธณเธฅเธฑเธเธ•เธฑเธ”, เธขเธเธญเธญเธ เธกเธตเธเธงเธฒเธกเน€เธชเธตเนเธขเธเธ—เธตเนเธเธฐเธ•เธเนเธเธเธฃเนเธญเธกเธเธฑเธ (เธเธฅเนเธญเธ safety harness)","Operator sits on concrete being cut, lifted off. There is a risk of falling together (with safety harness).",,,
1487,MOC,UT,RO,SWP Audit,NALCO,Unsafe Condition,Chemical Work,Eye washer ไม่ได้ตรวจสภาพและไม่พร้อมใช้งาน,,11/18/2021,11/18/2021,Closed,"eye washer เนเธกเนเนเธ”เนเธ•เธฃเธงเธเธชเธ เธฒเธ, เนเธกเนเธเธฃเนเธญเธกเนเธเนเธเธฒเธ","eye washer unchecked, not available",,,
